Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
                 |-- zlib.Z_BEST_SPEED
                 |-- zlib.Z_DEFAULT_COMPRESSION
                 |-- zlib.Z_DEFAULT_STRATEGY
                 |-- zlib.Z_FILTERED
                 |-- zlib.Z_FINISH
                 |-- zlib.Z_FULL_FLUSH
                 |-- zlib.Z_HUFFMAN_ONLY
                 |-- zlib.Z_NO_FLUSH
                 |-- zlib.Z_SYNC_FLUSH
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- zlib.ZLIB_RUNTIME_VERSION
                 |-- zlib.ZLIB_VERSION
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 pip 
 ============================================================
pip
 |-- pip
 |-- ===> /usr/local/lib/python3.4/site-packages/pip/__init__.py
 |-- [SUBPACKAGES]
     |-- pip.operations
     |--  + XXX Error Name not found globally. : pip.operations
     |-- pip.vcs
     |--  + XXX Error Name not found globally. : pip.vcs
     |-- pip.models
     |--  + XXX Error Name not found globally. : pip.models
     |-- pip._vendor
     |--  + XXX Error Name not found globally. : pip._vendor
     |-- pip._vendor.distlib
     |--  + XXX Error Name not found globally. : pip._vendor.distlib
     |-- pip._vendor.distlib._backport
     |--  + XXX Error Name not found globally. : pip._vendor.distlib._backport
     |-- pip._vendor.html5lib
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib
     |-- pip._vendor.html5lib.serializer
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.serializer
     |-- pip._vendor.html5lib.treeadapters
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.treeadapters
     |-- pip._vendor.html5lib.treewalkers
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.treewalkers
     |-- pip._vendor.html5lib.filters
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.filters
     |-- pip._vendor.html5lib.treebuilders
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.treebuilders
     |-- pip._vendor.html5lib.trie
     |--  + XXX Error Name not found globally. : pip._vendor.html5lib.trie
     |-- pip._vendor.lockfile
     |--  + XXX Error Name not found globally. : pip._vendor.lockfile
     |-- pip._vendor.cachecontrol
     |--  + XXX Error Name not found globally. : pip._vendor.cachecontrol
     |-- pip._vendor.cachecontrol.caches
     |--  + XXX Error Name not found globally. : pip._vendor.cachecontrol.caches
     |-- pip._vendor._markerlib
     |--  + XXX Error Name not found globally. : pip._vendor._markerlib
     |-- pip._vendor.packaging
     |--  + XXX Error Name not found globally. : pip._vendor.packaging
     |-- pip._vendor.pkg_resources
     |--  + XXX Error Name not found globally. : pip._vendor.pkg_resources
     |-- pip._vendor.colorama
     |--  + XXX Error Name not found globally. : pip._vendor.colorama
     |-- pip._vendor.requests
     |--  + XXX Error Name not found globally. : pip._vendor.requests
     |-- pip._vendor.requests.packages
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages
     |-- pip._vendor.requests.packages.urllib3
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.urllib3
     |-- pip._vendor.requests.packages.urllib3.util
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.urllib3.util
     |-- pip._vendor.requests.packages.urllib3.contrib
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.urllib3.contrib
     |-- pip._vendor.requests.packages.urllib3.packages
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.urllib3.packages
     |-- pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname
     |-- pip._vendor.requests.packages.chardet
     |--  + XXX Error Name not found globally. : pip._vendor.requests.packages.chardet
     |-- pip._vendor.progress
     |--  + XXX Error Name not found globally. : pip._vendor.progress
     |-- pip.utils
     |--  + XXX Error Name not found globally. : pip.utils
     |-- pip.req
     |--  + XXX Error Name not found globally. : pip.req
     |-- pip.commands
     |--  + XXX Error Name not found globally. : pip.commands
     |-- pip.compat
     |--  + XXX Error Name not found globally. : pip.compat
 |-- [SUBMODULES ]
     |-- pip
         |-- _vendor
             |-- _markerlib
                 |-- ast
                 |-- markers
                     |-- ast
                     |-- os
                         |-- errno
                         |-- path
                             |-- genericpath
                                 |-- os
                                 |-- stat
                             |-- os
                             |-- stat
                             |-- sys
                         |-- st
                         |-- sys
                     |-- platform
                         |-- collections
                             |-- _collections_abc
                                 |-- sys
                             |-- _heapq
                             |-- _sys
                             |-- abc
                         |-- os
                         |-- re
                             |-- _locale
                             |-- copyreg
                             |-- sre_compile
                                 |-- _sre
                                 |-- sre_parse
                             |-- sre_parse
                             |-- sys
                         |-- subprocess
                             |-- _posixsubprocess
                             |-- builtins
                             |-- errno
                             |-- io
                                 |-- _io
                                 |-- abc
                             |-- os
                             |-- select
                             |-- selectors
                                 |-- math
                                 |-- select
                                 |-- sys
                             |-- signal
                             |-- sys
                             |-- threading
                                 |-- _sys
                             |-- time
                             |-- warnings
                                 |-- sys
                         |-- sys
                     |-- sys
                     |-- weakref
                         |-- collections
                         |-- itertools
                         |-- sys
             |-- cachecontrol
                 |-- adapter
                     |-- functools
                 |-- cache
                 |-- caches
                     |-- file_cache
                         |-- hashlib
                             |-- _hashlib
                             |-- functools
                         |-- os
                 |-- compat
                     |-- pickle
                         |-- _compat_pickle
                         |-- codecs
                             |-- builtins
                             |-- sys
                         |-- io
                         |-- re
                         |-- sys
                 |-- controller
                     |-- calendar
                         |-- _locale
                         |-- datetime
                         |-- sys
                     |-- re
                     |-- time
                 |-- filewrapper
                 |-- serialize
                     |-- base64
                         |-- binascii
                         |-- re
                         |-- struct
                     |-- io
                     |-- json
                         |-- decoder
                             |-- re
                             |-- scanner
                                 |-- re
                         |-- encoder
                             |-- re
                         |-- scanner
                     |-- pickle
                     |-- zlib
                 |-- wrapper
             |-- colorama
                 |-- ansi
                 |-- ansitowin32
                     |-- os
                     |-- re
                     |-- sys
                 |-- initialise
                     |-- atexit
                     |-- sys
                 |-- win32
                     |-- ctypes
                         |-- _endian
                             |-- sys
                         |-- _os
                             |-- errno
                             |-- path
                             |-- st
                             |-- sys
                         |-- _sys
                         |-- macholib
                         |-- test
                             |-- ctypes
                             |-- os
                             |-- support
                                 |-- _thread
                                 |-- bz2
                                     |-- io
                                     |-- warnings
                                 |-- collections
                                 |-- contextlib
                                     |-- sys
                                 |-- errno
                                 |-- fnmatch
                                     |-- functools
                                     |-- os
                                     |-- posixpath
                                         |-- genericpath
                                         |-- os
                                         |-- stat
                                         |-- sys
                                     |-- re
                                 |-- functools
                                 |-- gc
                                 |-- gzip
                                     |-- builtins
                                     |-- io
                                     |-- os
                                     |-- struct
                                     |-- sys
                                     |-- time
                                     |-- zlib
                                 |-- importlib
                                     |-- _bootstrap
                                         |-- _imp
                                         |-- _io
                                         |-- _os
                                         |-- _thread
                                         |-- _warnings
                                         |-- _weakref
                                         |-- builtins
                                         |-- marshal
                                         |-- sys
                                     |-- _imp
                                     |-- machinery
                                         |-- _imp
                                     |-- sys
                                     |-- types
                                     |-- util
                                         |-- functools
                                         |-- sys
                                         |-- warnings
                                     |-- warnings
                                 |-- logging
                                     |-- atexit
                                     |-- collections
                                     |-- config
                                         |-- errno
                                         |-- io
                                         |-- logging
                                         |-- re
                                         |-- struct
                                         |-- sys
                                         |-- thread
                                         |-- threading
                                         |-- traceback
                                             |-- linecache
                                                 |-- os
                                                 |-- sys
                                                 |-- tokenize
                                                     |-- collections
                                                     |-- re
                                                     |-- sys
                                             |-- operator
                                             |-- sys
                                     |-- handlers
                                         |-- logging
                                         |-- os
                                         |-- pickle
                                         |-- queue
                                             |-- threading
                                         |-- re
                                         |-- socket
                                             |-- _socket
                                             |-- errno
                                             |-- io
                                             |-- os
                                             |-- sys
                                         |-- struct
                                         |-- threading
                                         |-- time
                                     |-- io
                                     |-- os
                                     |-- sys
                                     |-- threading
                                     |-- time
                                     |-- traceback
                                     |-- warnings
                                     |-- weakref
                                 |-- lzma
                                     |-- builtins
                                     |-- io
                                 |-- multiprocessing
                                     |-- connection
                                         |-- _multiprocessing
                                         |-- io
                                         |-- itertools
                                         |-- os
                                         |-- reduction
                                             |-- array
                                             |-- context
                                                 |-- os
                                                 |-- process
                                                     |-- itertools
                                                     |-- os
                                                     |-- signal
                                                     |-- sys
                                                 |-- sys
                                                 |-- threading
                                             |-- copyreg
                                             |-- functools
                                             |-- io
                                             |-- os
                                             |-- pickle
                                             |-- socket
                                             |-- sys
                                         |-- selectors
                                         |-- socket
                                         |-- struct
                                         |-- sys
                                         |-- tempfile
                                             |-- _errno
                                             |-- _functools
                                             |-- _io
                                             |-- _os
                                             |-- _shutil
                                                 |-- collections
                                                 |-- errno
                                                 |-- fnmatch
                                                 |-- os
                                                 |-- stat
                                                 |-- sys
                                                 |-- tarfile
                                                     |-- copy
                                                         |-- builtins
                                                         |-- weakref
                                                     |-- grp
                                                     |-- io
                                                     |-- os
                                                     |-- pwd
                                                     |-- re
                                                     |-- shutil
                                                         |-- collections
                                                         |-- errno
                                                         |-- fnmatch
                                                         |-- os
                                                         |-- stat
                                                         |-- sys
                                                         |-- tarfile
                                                     |-- stat
                                                     |-- struct
                                                     |-- sys
                                                     |-- time
                                             |-- _thread
                                             |-- _warnings
                                             |-- _weakref
                                         |-- time
                                         |-- util
                                     |-- context
                                     |-- dummy
                                         |-- array
                                         |-- connection
                                         |-- sys
                                         |-- threading
                                         |-- weakref
                                     |-- process
                                     |-- reduction
                                     |-- sys
                                     |-- util
                                 |-- os
                                 |-- platform
                                 |-- re
                                 |-- resource
                                 |-- shutil
                                 |-- socket
                                 |-- stat
                                 |-- struct
                                 |-- subprocess
                                 |-- sys
                                 |-- sysconfig
                                     |-- os
                                     |-- sys
                                 |-- tempfile
                                 |-- threading
                                 |-- time
                                 |-- unittest
                                     |-- case
                                         |-- collections
                                         |-- contextlib
                                         |-- difflib
                                             |-- heapq
                                         |-- functools
                                         |-- logging
                                         |-- os
                                         |-- pprint
                                             |-- _sys
                                             |-- re
                                         |-- re
                                         |-- result
                                             |-- io
                                             |-- sys
                                             |-- traceback
                                             |-- util
                                         |-- sys
                                         |-- traceback
                                         |-- warnings
                                     |-- loader
                                         |-- case
                                         |-- functools
                                         |-- os
                                         |-- re
                                         |-- suite
                                             |-- case
                                             |-- sys
                                             |-- util
                                         |-- sys
                                         |-- traceback
                                         |-- types
                                         |-- util
                                     |-- result
                                     |-- runner
                                         |-- result
                                         |-- sys
                                         |-- time
                                         |-- warnings
                                     |-- signals
                                         |-- signal
                                         |-- weakref
                                     |-- suite
                                     |-- test
                                     |-- util
                                 |-- urllib
                                     |-- error
                                         |-- urllib
                                     |-- parse
                                         |-- collections
                                         |-- re
                                         |-- sys
                                     |-- request
                                         |-- base64
                                         |-- bisect
                                         |-- collections
                                         |-- contextlib
                                         |-- email
                                             |-- _encoded_words
                                                 |-- base64
                                                 |-- binascii
                                                 |-- errors
                                                 |-- functools
                                                 |-- re
                                             |-- _header_value_parser
                                                 |-- _ew
                                                     |-- base64
                                                     |-- binascii
                                                     |-- errors
                                                     |-- functools
                                                     |-- re
                                                 |-- errors
                                                 |-- re
                                                 |-- urllib
                                                 |-- utils
                                                     |-- datetime
                                                     |-- os
                                                     |-- random
                                                         |-- _random
                                                     |-- re
                                                     |-- socket
                                                     |-- time
                                                     |-- urllib
                                             |-- _parseaddr
                                                 |-- calendar
                                                 |-- time
                                             |-- _policybase
                                                 |-- _charset
                                                     |-- email
                                                     |-- errors
                                                 |-- abc
                                                 |-- header
                                                     |-- _charset
                                                     |-- binascii
                                                     |-- email
                                                     |-- re
                                             |-- base64mime
                                             |-- charset
                                                 |-- email
                                                 |-- errors
                                             |-- encoders
                                             |-- errors
                                             |-- feedparser
                                                 |-- errors
                                                 |-- message
                                                     |-- _charset
                                                     |-- errors
                                                     |-- quopri
                                                     |-- re
                                                     |-- utils
                                                     |-- uu
                                                         |-- binascii
                                                         |-- os
                                                         |-- sys
                                                     |-- warnings
                                                 |-- re
                                             |-- generator
                                                 |-- random
                                                 |-- re
                                                 |-- sys
                                                 |-- time
                                             |-- header
                                             |-- iterators
                                                 |-- sys
                                             |-- message
                                             |-- mime
                                             |-- parser
                                             |-- quoprimime
                                                 |-- re
                                             |-- utils
                                         |-- hashlib
                                         |-- http
                                             |-- client
                                                 |-- collections
                                                 |-- email
                                                 |-- io
                                                 |-- os
                                                 |-- socket
                                                 |-- ssl
                                                     |-- _ssl
                                                     |-- base64
                                                     |-- errno
                                                     |-- os
                                                     |-- re
                                                     |-- sys
                                                     |-- textwrap
                                                         |-- re
                                             |-- cookiejar
                                                 |-- _threading
                                                     |-- _sys
                                                 |-- copy
                                                 |-- datetime
                                                 |-- http
                                                 |-- re
                                                 |-- time
                                                 |-- urllib
                                             |-- cookies
                                                 |-- re
                                                 |-- string
                                                     |-- _re
                                                         |-- _locale
                                                         |-- copyreg
                                                         |-- sre_compile
                                                         |-- sre_parse
                                                         |-- sys
                                                     |-- _string
                                         |-- io
                                         |-- os
                                         |-- posixpath
                                         |-- re
                                         |-- socket
                                         |-- ssl
                                         |-- sys
                                         |-- tempfile
                                         |-- time
                                         |-- warnings
                                     |-- response
                                         |-- tempfile
                                 |-- warnings
                                 |-- zlib
                             |-- unittest
                         |-- util
                 |-- winterm
                     |-- win32
             |-- distlib
                 |-- _backport
                 |-- compat
                 |-- logging
                 |-- markers
                 |-- resources
                     |-- _dummy_module
                     |-- _frozen_importlib
                         |-- _imp
                         |-- _io
                         |-- _os
                         |-- _thread
                         |-- _warnings
                         |-- _weakref
                         |-- builtins
                         |-- marshal
                         |-- sys
                     |-- bisect
                     |-- io
                     |-- logging
                     |-- os
                     |-- pkgutil
                         |-- importlib
                         |-- os
                         |-- sys
                         |-- warnings
                         |-- zipimport
                     |-- shutil
                     |-- sys
                     |-- types
                     |-- zipimport
                 |-- scripts
                     |-- logging
                     |-- os
                     |-- re
                     |-- struct
                     |-- sys
                     |-- sysconfig
                 |-- util
             |-- glob
                 |-- fnmatch
                 |-- os
                 |-- re
             |-- html5lib
                 |-- constants
                     |-- string
                 |-- filters
                 |-- html5parser
                     |-- constants
                     |-- inputstream
                         |-- codecs
                         |-- http_client
                             |-- collections
                             |-- email
                             |-- io
                             |-- os
                             |-- socket
                             |-- ssl
                         |-- re
                         |-- utils
                     |-- tokenizer
                     |-- treebuilders
                         |-- _base
                         |-- default_etree
                     |-- types
                     |-- utils
                 |-- inputstream
                 |-- serializer
                     |-- htmlserializer
                         |-- utils
                     |-- treewalkers
                         |-- constants
                         |-- default_etree
                         |-- sys
                 |-- tokenizer
                 |-- treeadapters
                 |-- treebuilders
                 |-- treewalkers
                 |-- trie
                     |-- _base
                     |-- py
                 |-- utils
             |-- lockfile
                 |-- _llf
                     |-- os
                     |-- time
                 |-- functools
                 |-- linklockfile
                     |-- os
                     |-- time
                 |-- mkdirlockfile
                     |-- errno
                     |-- os
                     |-- sys
                     |-- time
                 |-- os
                 |-- socket
                 |-- sys
                 |-- threading
                 |-- time
                 |-- urllib
                 |-- warnings
             |-- os
             |-- packaging
                 |-- __about__
                 |-- _compat
                     |-- sys
                 |-- _structures
                 |-- specifiers
                     |-- abc
                     |-- functools
                     |-- itertools
                     |-- re
                 |-- version
                     |-- collections
                     |-- itertools
                     |-- re
             |-- pkg_resources
                 |-- _imp
                 |-- collections
                 |-- email
                 |-- functools
                 |-- importlib_machinery
                     |-- _imp
                 |-- io
                 |-- operator
                 |-- os
                 |-- packaging
                 |-- parser
                 |-- pip
                     |-- _vendor
                     |-- basecommand
                         |-- cmdoptions
                             |-- warnings
                         |-- logging
                         |-- optparse
                             |-- os
                             |-- sys
                             |-- textwrap
                         |-- os
                         |-- sys
                         |-- traceback
                         |-- warnings
                     |-- baseparser
                         |-- appdirs
                             |-- os
                             |-- sys
                         |-- configparser
                             |-- functools
                             |-- io
                             |-- itertools
                             |-- re
                             |-- sys
                             |-- warnings
                         |-- optparse
                         |-- os
                         |-- re
                         |-- sys
                         |-- textwrap
                     |-- bazaar
                         |-- logging
                         |-- os
                         |-- re
                         |-- tempfile
                         |-- urllib_parse
                             |-- collections
                             |-- re
                             |-- sys
                     |-- cmdoptions
                     |-- commands
                         |-- completion
                             |-- sys
                         |-- freeze
                             |-- pip
                             |-- sys
                         |-- help
                         |-- install
                             |-- cmdoptions
                             |-- logging
                             |-- operator
                             |-- os
                             |-- shutil
                             |-- tempfile
                             |-- warnings
                         |-- list
                             |-- logging
                             |-- pkg_resources
                         |-- search
                             |-- logging
                             |-- pkg_resources
                             |-- sys
                             |-- textwrap
                             |-- xmlrpc_client
                                 |-- base64
                                 |-- errno
                                 |-- expat
                                     |-- errors
                                     |-- model
                                     |-- sys
                                 |-- gzip
                                 |-- http
                                 |-- sys
                                 |-- time
                                 |-- urllib
                         |-- show
                             |-- logging
                             |-- os
                             |-- pkg_resources
                         |-- uninstall
                             |-- pip
                         |-- wheel
                             |-- cmdoptions
                             |-- logging
                             |-- os
                             |-- warnings
                     |-- compat
                     |-- deprecation
                         |-- logging
                         |-- warnings
                     |-- download
                         |-- cgi
                             |-- html
                                 |-- _re
                                 |-- entities
                                 |-- parser
                             |-- locale
                                 |-- collections
                                 |-- encodings
                                     |-- aliases
                                     |-- codecs
                                     |-- idna
                                         |-- codecs
                                         |-- re
                                         |-- stringprep
                                     |-- latin_1
                                         |-- codecs
                                     |-- utf_8
                                         |-- codecs
                                 |-- functools
                                 |-- re
                                 |-- sys
                             |-- os
                             |-- sys
                             |-- tempfile
                             |-- urllib
                         |-- email
                         |-- getpass
                             |-- contextlib
                             |-- io
                             |-- os
                             |-- sys
                             |-- termios
                             |-- warnings
                         |-- hashlib
                         |-- json
                         |-- logging
                         |-- mimetypes
                             |-- os
                             |-- posixpath
                             |-- sys
                             |-- urllib
                         |-- os
                         |-- pip
                         |-- platform
                         |-- re
                         |-- requests
                             |-- adapters
                                 |-- socket
                             |-- api
                                 |-- sessions
                                     |-- cookielib
                                         |-- _threading
                                         |-- copy
                                         |-- datetime
                                         |-- http
                                         |-- re
                                         |-- time
                                         |-- urllib
                                     |-- os
                             |-- auth
                                 |-- hashlib
                                 |-- os
                                 |-- re
                                 |-- time
                             |-- certs
                                 |-- os
                             |-- compat
                             |-- cookies
                             |-- exceptions
                             |-- hooks
                             |-- logging
                             |-- models
                                 |-- chardet
                                 |-- collections
                                 |-- cookielib
                                 |-- datetime
                                 |-- json
                             |-- packages
                                 |-- chardet
                                 |-- urllib3
                                     |-- _collections
                                     |-- connection
                                     |-- connectionpool
                                         |-- errno
                                         |-- logging
                                         |-- six
                                             |-- io
                                             |-- moves
                                             |-- operator
                                             |-- sys
                                             |-- types
                                         |-- socket
                                         |-- sys
                                         |-- warnings
                                     |-- contrib
                                     |-- exceptions
                                     |-- fields
                                         |-- email
                                         |-- mimetypes
                                         |-- six
                                     |-- filepost
                                         |-- codecs
                                         |-- six
                                     |-- logging
                                     |-- packages
                                     |-- poolmanager
                                         |-- logging
                                     |-- request
                                     |-- response
                                     |-- util
                                     |-- warnings
                             |-- sessions
                             |-- status_codes
                             |-- structures
                                 |-- collections
                             |-- utils
                         |-- shutil
                         |-- six
                         |-- ssl
                         |-- sys
                         |-- tempfile
                         |-- urllib3
                         |-- urllib_parse
                         |-- urllib_request
                         |-- xmlrpc_client
                     |-- exceptions
                     |-- git
                         |-- logging
                         |-- os
                         |-- tempfile
                         |-- urllib_parse
                         |-- urllib_request
                     |-- index
                         |-- cgi
                         |-- html5lib
                         |-- ipaddress
                             |-- functools
                         |-- itertools
                         |-- logging
                         |-- mimetypes
                         |-- os
                         |-- pkg_resources
                         |-- posixpath
                         |-- re
                         |-- requests
                         |-- six
                         |-- sys
                         |-- urllib_parse
                         |-- urllib_request
                         |-- warnings
                     |-- locations
                         |-- appdirs
                         |-- getpass
                         |-- os
                         |-- site
                             |-- _sitebuiltins
                                 |-- sys
                             |-- builtins
                             |-- os
                             |-- sys
                         |-- sys
                         |-- sysconfig
                     |-- logging
                     |-- mercurial
                         |-- configparser
                         |-- logging
                         |-- os
                         |-- re
                         |-- tempfile
                     |-- models
                     |-- operations
                         |-- freeze
                     |-- optparse
                     |-- os
                     |-- pep425tags
                         |-- distutils
                             |-- archive_util
                                 |-- log
                                     |-- sys
                                 |-- os
                                 |-- sys
                                 |-- zipfile
                                     |-- binascii
